ANH 302,"[1, 37]"
ANH 302,"[14, 50]"
ANH 302,"[15, 51]"
ANH 302,"[16, 52]"
ANH 302,"[17, 18]"
ANH 302,"[2, 38]"
ANH 302,"[3, 39]"
ANH 302,"[5, 41]"
ANH 302,"[53, 54]"
ANH 302,"[6, 42]"
ANH 302,"[7, 43]"
ANH 304,"[14, 50]"
ANH 304,"[15, 51]"
ANH 304,"[18, 19]"
ANH 304,"[2, 38]"
ANH 304,"[3, 39]"
ANH 304,"[4, 5]"
ANH 304,"[52, 53]"
ANH 304,"[54, 55]"
ANH 304,"[6, 7]"
ANH 304,"[8, 44]"
ANH 305,"[1, 37]"
ANH 305,"[13, 49]"
ANH 305,"[14, 50]"
ANH 305,"[15, 51]"
ANH 305,"[17, 53]"
ANH 305,"[2, 38]"
ANH 305,"[3, 39]"
ANH 305,"[4, 40]"
ANH 305,"[5, 41]"
ANH 305,"[6, 42]"
ANH 313,[1]
ANH 313,"[13, 49]"
ANH 313,"[14, 50]"
ANH 313,"[15, 51]"
ANH 313,"[17, 53]"
ANH 313,"[18, 19]"
ANH 313,"[3, 39]"
ANH 313,"[4, 40]"
ANH 313,"[41, 42]"
ANH 313,"[5, 6]"
ANH 313,"[54, 55]"
ANH Auditorium,"[3, 39]"
GLC 101,"[14, 50]"
GLC 101,"[16, 52]"
GLC 101,"[17, 53]"
GLC 101,"[18, 54]"
GLC 101,"[2, 38]"
GLC 101,"[3, 39]"
GLC 101,"[4, 40]"
GLC 101,"[6, 42]"
GLC 106,"[14, 50]"
GLC 106,"[15, 51]"
GLC 106,"[16, 52]"
GLC 106,"[17, 53]"
GLC 106,"[18, 54]"
GLC 106,"[2, 38]"
GLC 106,"[5, 41]"
GLC 202,"[1, 37]"
GLC 202,"[13, 49]"
GLC 202,"[15, 51]"
GLC 202,"[16, 52]"
GLC 202,"[17, 53]"
GLC 202,"[2, 38]"
GLC 202,"[4, 40]"
GLC 202,"[5, 41]"
GLC 204,"[2, 38]"
GLC 301,"[1, 37]"
GLC 301,"[14, 50]"
GLC 301,"[15, 51]"
GLC 301,"[16, 52]"
GLC 301,"[18, 54]"
GLC 301,"[2, 38]"
GLC 301,"[5, 41]"
GLC 301,"[6, 42]"
GLC 302,"[13, 49]"
GLC 302,"[14, 50]"
GLC 302,"[15, 51]"
GLC 302,"[16, 52]"
GLC 302,"[17, 53]"
GLC 302,"[18, 54]"
GLC 302,"[2, 38]"
GLC 302,"[3, 39]"
GLC 302,"[5, 41]"
GLC 303,"[14, 50]"
GLC 303,"[15, 51]"
GLC 303,"[16, 52]"
GLC 303,"[17, 53]"
GLC 303,"[18, 54]"
GLC 303,"[2, 38]"
GLC 303,"[3, 39]"
GLC 303,"[4, 40]"
GLC 303,"[5, 41]"
GLC 303,"[6, 42]"
GLC 304,"[1, 37]"
GLC 304,"[14, 50]"
GLC 304,"[15, 51]"
GLC 304,"[16, 52]"
GLC 304,"[17, 53]"
GLC 304,"[2, 38]"
GLC 304,"[3, 39]"
GLC 304,"[4, 40]"
GLC 304,"[5, 41]"
GLC 304,"[6, 42]"
GLC 305,"[1, 37]"
